iter	Passed	Remaining
561	567	442
562	568	441
563	569	439
564	569	438
565	570	437
566	571	436
567	571	434
568	572	433
569	573	432
570	573	431
571	574	429
572	575	428
573	575	427
574	576	426
575	577	425
576	578	423
577	578	422
578	579	421
579	580	420
580	580	418
581	582	418
582	582	416
583	583	415
584	584	414
585	585	413
586	586	412
587	586	411
588	587	409
589	588	408
590	588	407
591	589	406
592	590	405
593	590	403
594	591	402
595	592	401
596	592	400
597	593	398
598	594	397
599	594	396
600	595	395
601	596	394
602	597	393
603	598	392
604	599	391
605	599	390
606	600	388
607	601	387
608	602	386
609	603	385
610	604	384
611	604	383
612	605	382
613	606	381
614	607	380
615	607	378
616	608	377
617	609	376
618	611	376
619	612	375
620	613	374
621	613	373
622	614	372
623	615	371
624	616	370
625	617	368
626	618	367
627	619	366
628	620	365
629	620	364
630	621	363
631	622	362
632	623	361
633	623	360
634	624	359
635	625	357
636	626	356
637	627	355
638	627	354
639	628	353
640	629	352
641	630	351
642	630	350
643	631	349
644	632	348
645	633	346
646	633	345
647	634	344
648	635	343
649	635	342
650	636	341
651	637	340
652	637	339
653	638	337
654	639	336
655	640	336
656	641	334
657	642	333
658	643	332
659	643	331
660	644	330
661	645	329
662	646	328
663	647	327
664	648	326
665	649	325
666	650	324
667	650	323
668	651	322
669	652	321
670	652	320
671	653	319
672	654	318
673	655	316
674	656	315
675	656	314
676	657	313
677	658	312
678	658	311
679	659	310
680	660	309
681	661	308
682	661	307
683	662	306
684	663	304
685	663	303
686	664	302
687	665	301
688	665	300
689	666	299
690	667	298
691	667	297
692	668	296
693	669	295
694	670	294
695	671	293
696	671	292
697	672	291
698	673	290
699	674	288
700	674	287
701	675	286
702	676	285
703	677	284
704	677	283
705	678	282
706	679	281
707	679	280
708	680	279
709	681	278
710	682	277
711	682	276
712	683	275
713	684	274
714	685	273
715	686	272
716	687	271
717	688	270
718	689	269
719	690	268
720	690	267
721	691	266
722	692	265
723	693	264
724	693	263
725	694	262
726	695	261
727	696	260
728	697	259
729	697	258
730	698	257
731	699	256
732	700	255
733	701	254
734	702	253
735	702	252
736	703	251
737	704	250
738	705	249
739	705	248
740	706	246
741	707	245
742	707	244
743	708	243
744	709	242
745	709	241
746	710	240
747	711	239
748	711	238
749	713	237
750	714	236
751	715	235
752	716	234
753	717	233
754	717	232
755	718	231
756	719	230
757	720	229
758	720	228
759	721	227
760	722	226
761	722	225
762	723	224
763	724	223
764	724	222
765	725	221
766	727	220
767	728	219
768	728	218
769	729	217
770	730	216
771	730	215
772	731	214
773	731	213
774	732	212
775	733	211
776	733	210
777	734	209
778	735	208
779	735	207
780	736	206
781	737	205
782	737	204
783	738	203
784	738	202
785	739	201
786	740	200
787	741	199
788	741	198
789	742	197
790	743	196
791	743	195
792	744	194
793	745	193
794	745	192
795	746	191
796	747	190
797	747	189
798	748	188
799	749	187
800	749	186
801	750	185
802	750	184
803	751	183
804	752	182
805	752	181
806	753	180
807	754	179
808	754	178
809	755	177
810	756	176
811	756	175
812	757	174
813	758	173
814	758	172
815	759	171
816	760	170
817	760	169
818	761	168
819	761	167
820	762	166
821	763	165
822	763	164
823	764	163
824	765	162
825	765	161
826	766	160
827	767	159
828	767	158
829	768	157
830	769	156
831	769	155
832	770	154
833	771	153
834	772	152
835	772	151
836	773	150
837	774	149
838	774	148
839	775	147
840	776	146
841	776	145
842	777	144
843	778	143
844	779	142
845	779	141
846	780	140
847	781	140
848	781	139
849	782	138
850	783	137
851	783	136
852	784	135
853	785	134
854	786	133
855	787	132
856	787	131
857	788	130
858	789	129
859	789	128
860	790	127
861	790	126
862	791	125
863	792	124
864	792	123
865	793	122
866	794	121
867	794	120
868	795	119
869	796	118
870	796	117
871	797	117
872	797	116
873	798	115
874	799	114
875	799	113
876	800	112
877	801	111
878	801	110
879	802	109
880	803	108
881	803	107
882	804	106
883	805	105
884	805	104
885	806	103
886	806	102
887	807	101
888	808	100
889	808	99
890	809	99
891	810	98
892	811	97
893	811	96
894	812	95
895	813	94
896	813	93
897	814	92
898	815	91
899	815	90
900	816	89
901	817	88
902	817	87
903	818	86
904	819	85
905	819	85
906	820	84
907	821	83
908	821	82
909	822	81
910	823	80
911	823	79
912	824	78
913	825	77
914	825	76
915	826	75
916	826	74
917	827	73
918	828	72
919	828	72
920	829	71
921	830	70
922	831	69
923	831	68
924	832	67
925	833	66
926	833	65
927	834	64
928	835	63
929	835	62
930	836	61
931	837	61
932	837	60
933	838	59
934	839	58
935	839	57
936	840	56
937	840	55
938	841	54
939	842	53
940	842	52
941	843	51
942	844	51
943	845	50
944	846	49
945	846	48
946	847	47
947	848	46
948	848	45
949	849	44
950	850	43
951	850	42
952	851	42
953	852	41
954	853	40
955	853	39
956	854	38
957	855	37
958	855	36
959	856	35
960	857	34
961	857	33
962	858	32
963	859	32
964	860	31
965	860	30
966	861	29
967	862	28
968	862	27
969	863	26
970	864	25
971	864	24
972	865	24
973	866	23
974	866	22
975	867	21
976	868	20
977	868	19
978	869	18
979	869	17
980	870	16
981	871	15
982	871	15
983	872	14
984	873	13
985	874	12
986	874	11
987	875	10
988	876	9
989	876	8
990	877	7
991	878	7
992	878	6
993	879	5
994	880	4
995	880	3
996	881	2
997	882	1
998	882	0
999	883	0
